"1130339154","NYP",58122,"New York Public Library System","PUBLIC","NYPL","Fifth Avenue at 42nd Street","New York","10018-2788","US",-73.98089,40.753498,6197.636374105711,"K"
"1130339154","BKL",13437,"Brooklyn Public Library","PUBLIC","Central Library","10 Grand Army Plaza","Brooklyn","11238","US",-73.968124,40.6725,6202.563161536748,"K"
"1130339154","NTG",57853,"King County Library System","PUBLIC","Service Center, Administrative Offices","960 Newport Way NW","Issaquah","98027","US",-122.05029,47.54032,8174.717026941226,"K"
"1130339154","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1130339154","SINLB",63464,"National Library Board, Singapore","REGIONAL_OR_NATIONAL",,"National Library Board,","Singapore","188064","SG",103.85384,1.297366,10264.410371761638,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1130350606","NYP",58122,"New York Public Library System","PUBLIC","NYPL","Fifth Avenue at 42nd Street","New York","10018-2788","US",-73.98089,40.753498,6197.636374105711,"K"
"1130350606","BKL",13437,"Brooklyn Public Library","PUBLIC","Central Library","10 Grand Army Plaza","Brooklyn","11238","US",-73.968124,40.6725,6202.563161536748,"K"
"1130350606","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1130350606","SINLB",63464,"National Library Board, Singapore","REGIONAL_OR_NATIONAL",,"National Library Board,","Singapore","188064","SG",103.85384,1.297366,10264.410371761638,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1198133217","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1198133217","AUBRI",40237,"Brisbane City Council Library Services","PUBLIC","BCC","266 George Street","Brisbane","4000","AU",153.02243,-27.471134,16089.881720847356,"K"
"1198133217","ATVMO",98607,"Monash Public Library Service","PUBLIC",,"41 Miller Crescent","Mt Waverley","3149","AU",145.12718,-37.87471,16335.962530065828,"K"
"1198133217","NZAUC",58181,"Auckland Libraries","PUBLIC",,"Central City Library","Auckland","1010","NZ",174.76541,-36.851765,18166.661566410658,"K"
"1198133217","NZCPL",21495,"Christchurch City Libraries","PUBLIC",,"60 Cathedral Square","Christchurch","8011","NZ",172.63716,-43.530132,18594.698764266243,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1130350453","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1130350453","SINLB",63464,"National Library Board, Singapore","REGIONAL_OR_NATIONAL",,"National Library Board,","Singapore","188064","SG",103.85384,1.297366,10264.410371761638,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1130347649","NYP",58122,"New York Public Library System","PUBLIC","NYPL","Fifth Avenue at 42nd Street","New York","10018-2788","US",-73.98089,40.753498,6197.636374105711,"K"
"1130347649","BKL",13437,"Brooklyn Public Library","PUBLIC","Central Library","10 Grand Army Plaza","Brooklyn","11238","US",-73.968124,40.6725,6202.563161536748,"K"
"1130347649","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1130347649","SINLB",63464,"National Library Board, Singapore","REGIONAL_OR_NATIONAL",,"National Library Board,","Singapore","188064","SG",103.85384,1.297366,10264.410371761638,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1222996079","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1200844510","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1412145186","THHCU",215990,"Huachiew Chalermprakiet University","ACADEMIC","HCU","18/18 Bang Na-Trat Frontage Rd Tambon Bang Chalong, Amphoe Bang Phli","Chang Wat Samut Prakan","10540","TH",100.75916,13.614647,8995.801220925305,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1198134898","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1282882804","AUT",40260,"National Library of Australia","REGIONAL_OR_NATIONAL",,"Parkes Place","Canberra","2600","AU",149.12935,-35.29652,16442.15007078913,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1126792320","HUL",73876,"Harvard University","ACADEMIC","Harvard Library","Harvard University","Cambridge","02138","US",-71.11653,42.379486,5898.670972048441,"K"
"1126792320","ZCU",4861,"Columbia University in the City of New York","ACADEMIC","Columbia University Libraries","535 West 114th Street","New York","10027-7035","US",-73.96326,40.806236,6192.750022328971,"K"
"1126792320","CUY",5689,"UC Berkeley Libraries","ACADEMIC",,"133 Doe Library","Berkeley","94720-6000","US",-122.24341,37.87575,9115.023971148703,"K"
"1126792320","STF",3227,"Stanford University Libraries","ACADEMIC",,"Green Library","Stanford","94305-6004","US",-122.16892,37.43137,9154.907042870153,"K"
"1126792320","CLU",207,"University of California, Los Angeles","ACADEMIC",,"280 Charles E. Young Dr.","Los Angeles","90255","US",-118.441185,34.07501,9308.793889187069,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1262136604","NYP",58122,"New York Public Library System","PUBLIC","NYPL","Fifth Avenue at 42nd Street","New York","10018-2788","US",-73.98089,40.753498,6197.636374105711,"K"
"1262136604","UAB",65567,"University of Alberta","ACADEMIC","University of Alberta Library","5-02 Cameron Libr","Edmonton","T6G 2J8","CA",-113.52361,53.526733,7288.342749133143,"K"
"1262136604","LM1",53843,"Monash University Library","ACADEMIC",,"Wellington Road","Clayton","3800","AU",145.13454,-37.91313,16338.992153214094,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1287030901","GZM",91572,"University of Wisconsin - Madison General Library System","ACADEMIC",,"Memorial Library","Madison","53706","US",-89.397865,43.075436,6974.53449098745,"K"
"1287030901","CVU",87775,"The Chinese University of Hong Kong","ACADEMIC",,"CUHK Library","Shatin, N.T.,",,"HK",114.20506,22.419537,9150.441171752705,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1243333829","U@L",65553,"University of Macau","ACADEMIC",,"Wu Yee Sun Library, University of Macau, E2","Macau",,"CN",113.54599,22.129786,9133.250593588788,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1243208642","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1282985859","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1204227287","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1204227287","LM1",53843,"Monash University Library","ACADEMIC",,"Wellington Road","Clayton","3800","AU",145.13454,-37.91313,16338.992153214094,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1348700680","WAU",5725,"University of Washington Libraries","ACADEMIC",,"Box 352900","Seattle","98195-2900","US",-122.29911,47.65368,8173.278736712033,"K"
"1348700680","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1192494151","ZCU",4861,"Columbia University in the City of New York","ACADEMIC","Columbia University Libraries","535 West 114th Street","New York","10027-7035","US",-73.96326,40.806236,6192.750022328971,"K"
"1192494151","ZYU",1976,"New York University","ACADEMIC","Elmer Holmes Bobst Library","70 Washington Square South","New York","10012","US",-73.99722,40.729427,6200.4045332524265,"K"
"1192494151","PAU",2583,"University of Pennsylvania Libraries","ACADEMIC","Penn Libraries","Library","Philadelphia","19104-6206","US",-75.194,39.952724,6333.612472191301,"K"
"1192494151","DLC",45266,"Library of Congress","REGIONAL_OR_NATIONAL",,"101 Independence Avenue, SE","Washington","20540","US",-77.00475,38.88863,6528.602785373047,"K"
"1192494151","GZM",91572,"University of Wisconsin - Madison General Library System","ACADEMIC",,"Memorial Library","Madison","53706","US",-89.397865,43.075436,6974.53449098745,"K"
"1192494151","ZAS",5620,"University of California Los Angeles","ACADEMIC","Southern Regional Library Facility","Southern Regional Libr Fac","Los Angeles","90095-1388","US",-118.24259,34.05678,9301.110233238789,"K"
"1192494151","CLU",207,"University of California, Los Angeles","ACADEMIC",,"280 Charles E. Young Dr.","Los Angeles","90255","US",-118.441185,34.07501,9308.793889187069,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1193569653","NYP",58122,"New York Public Library System","PUBLIC","NYPL","Fifth Avenue at 42nd Street","New York","10018-2788","US",-73.98089,40.753498,6197.636374105711,"K"
"1193569653","CGU",110147,"University of Chicago Library","ACADEMIC",,"1100 E. 57th Street","Chicago","60637","US",-87.599976,41.792255,6968.537876102337,"K"
"1193569653","UAB",65567,"University of Alberta","ACADEMIC","University of Alberta Library","5-02 Cameron Libr","Edmonton","T6G 2J8","CA",-113.52361,53.526733,7288.342749133143,"K"
"1193569653","EMU",699,"Emory University","ACADEMIC","Robert W. Woodruff Library (Woodruff Main Library)","Robert W. Woodruff Library","Atlanta","30322","US",-84.32282,33.79044,7393.571775966326,"K"
"1193569653","LM1",53843,"Monash University Library","ACADEMIC",,"Wellington Road","Clayton","3800","AU",145.13454,-37.91313,16338.992153214094,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1244182866","U@L",65553,"University of Macau","ACADEMIC",,"Wu Yee Sun Library, University of Macau, E2","Macau",,"CN",113.54599,22.129786,9133.250593588788,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1150937643","NYP",58122,"New York Public Library System","PUBLIC","NYPL","Fifth Avenue at 42nd Street","New York","10018-2788","US",-73.98089,40.753498,6197.636374105711,"K"
"1150937643","UAB",65567,"University of Alberta","ACADEMIC","University of Alberta Library","5-02 Cameron Libr","Edmonton","T6G 2J8","CA",-113.52361,53.526733,7288.342749133143,"K"
"1150937643","LM1",53843,"Monash University Library","ACADEMIC",,"Wellington Road","Clayton","3800","AU",145.13454,-37.91313,16338.992153214094,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1250464918","DLC",45266,"Library of Congress","REGIONAL_OR_NATIONAL",,"101 Independence Avenue, SE","Washington","20540","US",-77.00475,38.88863,6528.602785373047,"K"
"1250464918","CGU",110147,"University of Chicago Library","ACADEMIC",,"1100 E. 57th Street","Chicago","60637","US",-87.599976,41.792255,6968.537876102337,"K"
"1250464918","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1250464918","ZAS",5620,"University of California Los Angeles","ACADEMIC","Southern Regional Library Facility","Southern Regional Libr Fac","Los Angeles","90095-1388","US",-118.24259,34.05678,9301.110233238789,"K"
"1250464918","CLU",207,"University of California, Los Angeles","ACADEMIC",,"280 Charles E. Young Dr.","Los Angeles","90255","US",-118.441185,34.07501,9308.793889187069,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1296100152","AR9",15554,"Arlington Public Library","PUBLIC","Library Administration","101 West Abram Street","Arlington","76004-3231","US",-97.107735,32.736034,8277.336771236267,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1296099738","AR9",15554,"Arlington Public Library","PUBLIC","Library Administration","101 West Abram Street","Arlington","76004-3231","US",-97.107735,32.736034,8277.336771236267,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1296099837","AR9",15554,"Arlington Public Library","PUBLIC","Library Administration","101 West Abram Street","Arlington","76004-3231","US",-97.107735,32.736034,8277.336771236267,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1296099696","AR9",15554,"Arlington Public Library","PUBLIC","Library Administration","101 West Abram Street","Arlington","76004-3231","US",-97.107735,32.736034,8277.336771236267,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1296099941","AR9",15554,"Arlington Public Library","PUBLIC","Library Administration","101 West Abram Street","Arlington","76004-3231","US",-97.107735,32.736034,8277.336771236267,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1261697412","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1261697412","U@L",65553,"University of Macau","ACADEMIC",,"Wu Yee Sun Library, University of Macau, E2","Macau",,"CN",113.54599,22.129786,9133.250593588788,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1261697398","U@L",65553,"University of Macau","ACADEMIC",,"Wu Yee Sun Library, University of Macau, E2","Macau",,"CN",113.54599,22.129786,9133.250593588788,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1232118873","JRY",6574,"Santa Clara County Library District","PUBLIC",,"1370 Dell Avenue","Campbell","95008","US",-121.95376,37.266163,9161.597393508158,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1206430488","UAB",65567,"University of Alberta","ACADEMIC","University of Alberta Library","5-02 Cameron Libr","Edmonton","T6G 2J8","CA",-113.52361,53.526733,7288.342749133143,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1224112912","LM1",53843,"Monash University Library","ACADEMIC",,"Wellington Road","Clayton","3800","AU",145.13454,-37.91313,16338.992153214094,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1354998885","ZYU",1976,"New York University","ACADEMIC","Elmer Holmes Bobst Library","70 Washington Square South","New York","10012","US",-73.99722,40.729427,6200.4045332524265,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1204228461","LM1",53843,"Monash University Library","ACADEMIC",,"Wellington Road","Clayton","3800","AU",145.13454,-37.91313,16338.992153214094,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1320816185","AUT",40260,"National Library of Australia","REGIONAL_OR_NATIONAL",,"Parkes Place","Canberra","2600","AU",149.12935,-35.29652,16442.15007078913,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1243214294","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1243214294","U@L",65553,"University of Macau","ACADEMIC",,"Wu Yee Sun Library, University of Macau, E2","Macau",,"CN",113.54599,22.129786,9133.250593588788,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1200843899","ATBOR",40096,"City of Boroondara Library Service","PUBLIC",,"Hawthorn Library","Hawthorn","3132","AU",145.03514,-37.825294,16326.19523681869,"K"
"1200843899","AUT",40260,"National Library of Australia","REGIONAL_OR_NATIONAL",,"Parkes Place","Canberra","2600","AU",149.12935,-35.29652,16442.15007078913,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1200845595","ORX",14584,"Multnomah County Library","PUBLIC",,"221 NE 122nd Avenue","Portland","97230","US",-122.53854,45.52448,8387.27402337125,"K"
"1200845595","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1200845595","ATBOR",40096,"City of Boroondara Library Service","PUBLIC",,"Hawthorn Library","Hawthorn","3132","AU",145.03514,-37.825294,16326.19523681869,"K"
"1200845595","AUT",40260,"National Library of Australia","REGIONAL_OR_NATIONAL",,"Parkes Place","Canberra","2600","AU",149.12935,-35.29652,16442.15007078913,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1336585249","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1243240701","MLN",86798,"Minuteman Library Network","LIBRARY_NETWORK_GROUP",,"10 Strathmore Rd","Natick","01760","US",-71.35502,42.28951,5920.2835824333615,"K"
"1243240701","CLE",14223,"Cleveland Public Library","PUBLIC","Main Library","325 Superior Avenue","Cleveland","44114-1271","US",-81.690865,41.501495,6631.954934408229,"K"
"1243240701","TOP",15864,"Allen Public Library","PUBLIC",,"300 North Allen Drive","Allen","75013","US",-96.67088,33.105244,8219.685269626389,"K"
"1243240701","TXN",15584,"Houston Public Library","PUBLIC","Central Library","500 McKinney","Houston","77002","US",-95.369385,29.75949,8425.414331622269,"K"
"1243240701","FTX",15722,"Fort Bend County Libraries","PUBLIC",,"George Memorial Library","Richmond","77469","US",-95.75796,29.562248,8466.305883626595,"K"
"1243240701","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"1243240701","AUCSB",98046,"Salisbury Library Service","MUSEUM_OR_ARCHIVES","City of Salisbury: Len Beadell Library (Salisbury)","55 John Street","Salisbury SA","5108","AU",138.64536,-34.76286,15664.74045839872,"K"
"1243240701","ATCST",116077,"City of Charles Sturt Library","PUBLIC",,"72 Woodville Rd","Woodvile","5011","AU",138.5381,-34.87891,15665.188005652562,"K"
"1243240701","AUCTP",98594,"Campbelltown City Council Library Service","PUBLIC","Campbelltown Public Library Service","171 Montacute Road","Newton SA","5074","AU",138.67842,-34.887966,15675.80429979711,"K"
"1243240701","ATVWM",98474,"Whitehorse Manningham Regional Library Corporation","PUBLIC",,"379 Whitehorse Road","Nunawading","3131","AU",145.1816,-37.817432,16336.08598907892,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
